android.os.SystemProperties -> android.os.SystemProperties:
    com.clockworkmod.billing.BillingService this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.clockworkmod.billing.BillingService$3 -> com.clockworkmod.billing.u:
    com.clockworkmod.billing.BillingService this$0 -> a
    java.lang.String val$signedData -> b
    java.lang.String val$signature -> c
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    com.clockworkmod.billing.BillingService access$0(com.clockworkmod.billing.BillingService$3) -> a
com.clockworkmod.billing.BillingService$3$1 -> com.clockworkmod.billing.v:
    com.clockworkmod.billing.BillingService$3 this$1 -> a
    android.os.IBinder val$service -> b
    java.lang.String val$signedData -> c
    java.lang.String val$signature -> d
    android.content.ServiceConnection val$sc -> e
    void run() -> a
com.clockworkmod.billing.BillingService$4 -> com.clockworkmod.billing.w:
    com.clockworkmod.billing.BillingService this$0 -> a
    java.lang.String val$notifyId -> b
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.clockworkmod.billing.Callback -> com.clockworkmod.billing.x:
    void onFinished(java.lang.Object) -> a
com.clockworkmod.billing.CheckPurchaseCallback -> com.clockworkmod.billing.y:
    void onFinished(com.clockworkmod.billing.CheckPurchaseResult) -> a
com.clockworkmod.billing.CheckPurchaseResult -> com.clockworkmod.billing.z:
    int mState -> a
    com.clockworkmod.billing.Order mOrder -> b
    boolean isPurchased() -> a
    boolean isNotPurchased() -> b
    boolean isError() -> c
    boolean isStale() -> d
    com.clockworkmod.billing.CheckPurchaseResult purchased(com.clockworkmod.billing.Order) -> a
    com.clockworkmod.billing.CheckPurchaseResult notPurchased() -> e
    com.clockworkmod.billing.CheckPurchaseResult error() -> f
    com.clockworkmod.billing.CheckPurchaseResult pending() -> g
    com.clockworkmod.billing.CheckPurchaseResult stale() -> h
com.clockworkmod.billing.ClockworkModBillingClient -> com.clockworkmod.billing.aa:
    com.clockworkmod.billing.ClockworkModBillingClient mInstance -> a
    android.content.Context mContext -> b
    java.lang.String mSellerId -> c
    java.lang.String mClockworkPublicKey -> d
    java.lang.String mMarketPublicKey -> e
    java.lang.Boolean mIsAmazonSandbox -> f
    java.lang.Object mPayPalLock -> h
    boolean mSandbox -> g
    void showAlertDialog(android.content.Context,java.lang.String) -> b
    void invokeCallback(com.clockworkmod.billing.PurchaseCallback,com.clockworkmod.billing.PurchaseResult) -> a
    void invokeCallback(android.content.Context,com.clockworkmod.billing.PurchaseCallback,com.clockworkmod.billing.PurchaseResult) -> b
    android.content.SharedPreferences getPendingAmazonPurchases() -> a
    void startAmazonPurchase(android.content.Context,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> a
    void startPayPalPurchase(android.content.Context,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> b
    void startInAppPurchaseInternal(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.clockworkmod.billing.PurchaseCallback) -> a
    void startAndroidPurchase(android.content.Context,java.lang.String,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> a
    void startRedeemCode(android.content.Context,java.lang.String,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> b
    com.clockworkmod.billing.ClockworkModBillingClient init(android.content.Context,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    com.clockworkmod.billing.ClockworkModBillingClient getInstance() -> b
    android.content.SharedPreferences getCachedSettings() -> c
    android.content.SharedPreferences getOrderData(android.content.Context) -> a
    android.content.SharedPreferences getOrderData() -> d
    void clearCachedPurchases() -> e
    void clearCachedPurchases(android.content.Context) -> b
    boolean checkSignature(java.lang.String,java.lang.String,java.lang.String) -> a
    long generateNonce(android.content.Context) -> c
    java.lang.String getSafeDeviceId(android.content.Context) -> d
    java.lang.String digest(java.lang.String) -> b
    boolean checkNonce(android.content.Context,long,long) -> a
    com.clockworkmod.billing.CheckPurchaseResult[] checkCachedPurchases(android.content.Context,java.lang.String,java.lang.String,long,long,android.content.SharedPreferences) -> a
    com.clockworkmod.billing.CheckPurchaseResult checkPurchase(android.content.Context,java.lang.String,java.lang.String,long,long,com.clockworkmod.billing.CheckPurchaseCallback) -> a
    void refreshMarketPurchases() -> f
    void startPurchase(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.clockworkmod.billing.PurchaseType,com.clockworkmod.billing.PurchaseCallback) -> a
    void startPurchaseInternal(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.clockworkmod.billing.PurchaseType,com.clockworkmod.billing.PurchaseCallback) -> b
    void startPurchase(android.content.Context,java.lang.String,java.lang.String,com.clockworkmod.billing.LinkPurchase,boolean,java.lang.String,java.lang.String,com.clockworkmod.billing.PurchaseType,com.clockworkmod.billing.PurchaseCallback) -> a
    void addAuthentication(org.apache.http.HttpMessage,java.lang.String) -> a
    java.lang.String getCookie(java.lang.String) -> a
    java.lang.Object access$0() -> g
    void access$1(com.clockworkmod.billing.ClockworkModBillingClient,com.clockworkmod.billing.PurchaseCallback,com.clockworkmod.billing.PurchaseResult) -> a
    void access$2(android.content.Context,java.lang.String) -> a
    void access$3(android.content.Context,com.clockworkmod.billing.PurchaseCallback,com.clockworkmod.billing.PurchaseResult) -> a
    com.clockworkmod.billing.CheckPurchaseResult[] access$4(com.clockworkmod.billing.ClockworkModBillingClient,android.content.Context,java.lang.String,java.lang.String,long,long,android.content.SharedPreferences) -> a
    void access$5(com.clockworkmod.billing.ClockworkModBillingClient,android.content.Context,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> a
    void access$6(com.clockworkmod.billing.ClockworkModBillingClient,android.content.Context,java.lang.String,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> a
    void access$7(com.clockworkmod.billing.ClockworkModBillingClient,android.content.Context,java.lang.String,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> b
    void access$8(com.clockworkmod.billing.ClockworkModBillingClient,android.content.Context,com.clockworkmod.billing.PurchaseCallback,org.json.JSONObject) -> b
    void access$9(com.clockworkmod.billing.ClockworkModBillingClient,android.content.Context,java.lang.String,java.lang.String,com.clockworkmod.billing.LinkPurchase,boolean,java.lang.String,java.lang.String,com.clockworkmod.billing.PurchaseType,com.clockworkmod.billing.PurchaseCallback) -> a
    void access$10(com.clockworkmod.billing.ClockworkModBillingClient,android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.clockworkmod.billing.PurchaseType,com.clockworkmod.billing.PurchaseCallback) -> a
com.clockworkmod.billing.ClockworkModBillingClient$1 -> com.clockworkmod.billing.ab:
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> a
    com.clockworkmod.billing.PurchaseCallback val$callback -> b
    java.lang.String val$purchaseRequestId -> c
    void onFinished(com.amazon.inapp.purchasing.PurchaseResponse) -> a
    void onFinished(java.lang.Object) -> a
com.clockworkmod.billing.ClockworkModBillingClient$10 -> com.clockworkmod.billing.ac:
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> a
    com.clockworkmod.billing.ClockworkModBillingClient$CheckPurchaseState val$state -> b
    java.lang.String val$buyerId -> c
    android.content.Context val$context -> d
    java.lang.String val$authToken -> e
    android.content.SharedPreferences val$orderData -> f
    java.lang.String val$productId -> g
    java.lang.Runnable val$reportPurchase -> h
    void run() -> a
com.clockworkmod.billing.ClockworkModBillingClient$10$1 -> com.clockworkmod.billing.ad:
    com.clockworkmod.billing.ClockworkModBillingClient$10 this$1 -> a
    java.lang.Runnable val$reportPurchase -> b
    void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$11 -> com.clockworkmod.billing.ae:
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> a
    java.lang.Runnable val$reportPurchase -> b
    void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$12 -> com.clockworkmod.billing.af:
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> a
    com.clockworkmod.billing.ClockworkModBillingClient$CheckPurchaseState val$state -> b
    java.lang.Runnable val$reportPurchase -> c
    void run() -> a
com.clockworkmod.billing.ClockworkModBillingClient$12$1 -> com.clockworkmod.billing.ag:
    com.clockworkmod.billing.ClockworkModBillingClient$12 this$1 -> a
    com.clockworkmod.billing.ClockworkModBillingClient$CheckPurchaseState val$state -> b
    java.lang.Runnable val$reportPurchase -> c
    void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$13 -> com.clockworkmod.billing.ah:
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> a
    java.lang.String val$url -> b
    android.app.ProgressDialog val$dlg -> c
    com.clockworkmod.billing.PurchaseType val$type -> d
    android.content.Context val$context -> e
    com.clockworkmod.billing.PurchaseCallback val$callback -> f
    java.lang.String val$buyerId -> g
    void run() -> a
    com.clockworkmod.billing.ClockworkModBillingClient access$0(com.clockworkmod.billing.ClockworkModBillingClient$13) -> a
com.clockworkmod.billing.ClockworkModBillingClient$13$1 -> com.clockworkmod.billing.ai:
    com.clockworkmod.billing.ClockworkModBillingClient$13 this$1 -> a
    android.app.ProgressDialog val$dlg -> b
    org.json.JSONObject val$payload -> c
    com.clockworkmod.billing.PurchaseType val$type -> d
    android.content.Context val$context -> e
    com.clockworkmod.billing.PurchaseCallback val$callback -> f
    java.lang.String val$buyerId -> g
    void run() -> run
    com.clockworkmod.billing.ClockworkModBillingClient$13 access$0(com.clockworkmod.billing.ClockworkModBillingClient$13$1) -> a
com.clockworkmod.billing.ClockworkModBillingClient$13$1$1 -> com.clockworkmod.billing.aj:
    com.clockworkmod.billing.ClockworkModBillingClient$13$1 this$2 -> a
    com.clockworkmod.billing.PurchaseCallback val$callback -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.ClockworkModBillingClient$13$2 -> com.clockworkmod.billing.ak:
    com.clockworkmod.billing.ClockworkModBillingClient$13 this$1 -> a
    android.app.ProgressDialog val$dlg -> b
    android.content.Context val$context -> c
    void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$14 -> com.clockworkmod.billing.al:
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$productId -> c
    java.lang.String val$buyerId -> d
    com.clockworkmod.billing.LinkPurchase val$linkOption -> e
    boolean val$allowCachedEmail -> f
    java.lang.String val$buyerEmail -> g
    java.lang.String val$customPayload -> h
    com.clockworkmod.billing.PurchaseCallback val$callback -> i
    void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.ClockworkModBillingClient$15 -> com.clockworkmod.billing.am:
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> a
    android.accounts.Account[] val$accounts -> b
    android.content.Context val$context -> c
    java.lang.String val$productId -> d
    java.lang.String val$buyerId -> e
    java.lang.String val$customPayload -> f
    com.clockworkmod.billing.PurchaseType val$type -> g
    com.clockworkmod.billing.PurchaseCallback val$callback -> h
    void onClick(android.content.DialogInterface,int) -> onClick
com.clockworkmod.billing.ClockworkModBillingClient$16 -> com.clockworkmod.billing.an:
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> a
    com.clockworkmod.billing.PurchaseCallback val$callback -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.clockworkmod.billing.ClockworkModBillingClient$2 -> com.clockworkmod.billing.ao:
    com.clockworkmod.billing.ClockworkModBillingClient this$0 -> a
    java.lang.String val$paypalSandboxAppId -> b
    java.lang.String val$paypalLiveAppId -> c
    android.content.Context val$context -> d
    android.app.ProgressDialog val$dlg -> e
    java.lang.String val$paypalIPNUrl -> f
    double val$price -> g
    java.lang.String val$sandboxEmail -> h
    java.lang.String val$sellerId -> i
    java.lang.String val$name -> j
    java.lang.String val$purchaseRequestId -> k
    java.lang.String val$sellerName -> l
    java.lang.String val$description -> m
    com.clockworkmod.billing.PurchaseCallback val$callback -> n
    void run() -> a
    com.clockworkmod.billing.ClockworkModBillingClient access$0(com.clockworkmod.billing.ClockworkModBillingClient$2) -> a
com.clockworkmod.billing.ClockworkModBillingClient$2$1 -> com.clockworkmod.billing.ap:
    com.clockworkmod.billing.ClockworkModBillingClient$2 this$1 -> a
    android.app.ProgressDialog val$dlg -> b
    java.lang.String val$paypalIPNUrl -> c
    double val$price -> d
    java.lang.String val$sandboxEmail -> e
    java.lang.String val$sellerId -> f
    java.lang.String val$name -> g
    java.lang.String val$purchaseRequestId -> h
    java.lang.String val$sellerName -> i
    java.lang.String val$description -> j
    android.content.Context val$context -> k
    com.clockworkmod.billing.PurchaseCallback val$callback -> l
    void run() -> run
    com.clockworkmod.billing.ClockworkModBillingClient$2 access$0(com.clockworkmod.billing.ClockworkModBillingClient$2$1) -> a
com.clockworkmod.billing.ClockworkModBillingClient$2$1$1 -> com.clockworkmod.billing.aq:
    com.clockworkmod.billing.ClockworkModBillingClient$2$1 this$2 -> a
    com.clockworkmod.billing.PurchaseCallback val$callback -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.clockworkmod.billing.ClockworkModBillingClient$2$2 -> com.clockworkmod.billing.ar:
    com.clockworkmod.billing.ClockworkModBillingClient$2 this$1 -> a
    android.app.ProgressDialog val$dlg -> b
    android.content.Context val$context -> c
    void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$3 -> com.clockworkmod.billing.as:
    java.lang.String mProductId -> a
    android.content.Context val$context -> b
    java.lang.String val$developerPayload -> c
    com.clockworkmod.billing.PurchaseCallback val$callback -> d
    java.lang.String val$purchaseRequestId -> e
    java.lang.String val$productId -> f
    java.lang.String val$buyerId -> g
    void run() -> run
com.clockworkmod.billing.ClockworkModBillingClient$3$1 -> com.clockworkmod.billing.at:
    com.clockworkmod.billing.ClockworkModBillingClient$3 this$1 -> a
    android.content.Context val$context -> b
    java.lang.String val$developerPayload -> c
    com.clockworkmod.billing.PurchaseCallback val$callback -> d
    void run() -> run
    com.clockworkmod.billing.ClockworkModBillingClient$3 access$0(com.clockworkmod.billing.ClockworkModBillingClient$3$1) -> a
com.clockworkmod.billing.ClockworkModBillingClient$3$1$1 -> com.clockworkmod.billing.au:
    com.clockworkmod.billing.ClockworkModBillingClient$3$1 this$2 -> a
    android.content.Context val$context -> b
    java.lang.String val$developerPayload -> c
    com.clockworkmod.billing.PurchaseCallback val$callback -> d
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
com.clockworkmod.billing.ClockworkModBillingClient$3$1$1$1 -> com.clockworkmod.billing.av:
